{
# 公众号配置
# 公众号appId
"app_id": "wx6571fcc0d0cfb7a4",
# 公众号appSecret
"app_secret": "a85e87609fb40e76f045fb0380a80f36",
# 模板消息id
"template_id": "y0N2XtvzUamyaf3wwZovECTPDGFWOq3_OMSftDIy9AX0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ojuQ16IyYKt5hJoKMHg2v7xnX1Kw"],

# 信息配置
# 和风天气apikey
"weather_key": "39444f841a1e4012acf31257db794cc7",
# 天行数据apikey
"tian_api": "67d4d13fefed6c61d6122faf16406f54",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "清水河县",
# 生日
"birthday1": {"name": "我的萨宝宝", "birthday": "1996-10-17"},
# 在一起的日子，格式同上
"love_date": "2019-09-26",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
